"supertramp","indelibly_stamped_re","remember","4","tracks/supertramp/indelibly_stamped_re/04-remember.mp3"
"supertramp","slow_motion_retail","broken_hearted","3","tracks/supertramp/slow_motion_retail/03-broken_hearted.mp3"
"supertramp","slow_motion_retail","slow_motion","1","tracks/supertramp/slow_motion_retail/01-slow_motion.mp3"
"supertramp","very_best_of_re_issue","breakfast_in_america","5","tracks/supertramp/very_best_of_re_issue/05-breakfast_in_america.mp3"
"third_eye_blind","third_eye_blind","background","12","tracks/third_eye_blind/third_eye_blind/12-background.mp3"
"third_eye_blind","third_eye_blind","god_of_wine","14","tracks/third_eye_blind/third_eye_blind/14-god_of_wine.mp3"
"third_eye_blind","third_eye_blind","graduate","5","tracks/third_eye_blind/third_eye_blind/05-graduate.mp3"
"third_eye_blind","third_eye_blind","hows_it_going_to_be","6","tracks/third_eye_blind/third_eye_blind/06-hows_it_going_to_be.mp3"
"third_eye_blind","third_eye_blind","i_want_you","11","tracks/third_eye_blind/third_eye_blind/11-i_want_you.mp3"
"third_eye_blind","third_eye_blind","london","10","tracks/third_eye_blind/third_eye_blind/10-london.mp3"
"third_eye_blind","third_eye_blind","losing_a_whole_year","1","tracks/third_eye_blind/third_eye_blind/01-losing_a_whole_year.mp3"
"third_eye_blind","third_eye_blind","narcolepsy","2","tracks/third_eye_blind/third_eye_blind/02-narcolepsy.mp3"
"third_eye_blind","third_eye_blind","semi_charmed_life","3","tracks/third_eye_blind/third_eye_blind/03-semi_charmed_life.mp3"
"third_eye_blind","third_eye_blind","thanks_a_lot","7","tracks/third_eye_blind/third_eye_blind/07-thanks_a_lot.mp3"
"tool","lateralus","disposition","10","tracks/tool/lateralus/10-disposition.mp3"
"tool","lateralus","schism","5","tracks/tool/lateralus/05-schism.mp3"
"tool","lateralus","ticks_leeches","8","tracks/tool/lateralus/08-ticks_leeches.mp3"
"tool","lateralus","triad","12","tracks/tool/lateralus/12-triad.mp3"
"tool","nima","cesaro_summability","12","tracks/tool/nima/12-cesaro_summability.mp3"
"tool","nima","eulogy","2","tracks/tool/nima/02-eulogy.mp3"
"tool","nima","ions","14","tracks/tool/nima/14-ions.mp3"
"tool","nima","message_to_harry_manback","6","tracks/tool/nima/06-message_to_harry_manback.mp3"
"tool","nima","nima","13","tracks/tool/nima/13-nima.mp3"
"tool","nima","pushit","11","tracks/tool/nima/11-pushit.mp3"
"u2","best_of_19801990","i_still_havent_found_what_im_looking_for","4","tracks/u2/best_of_19801990/04-i_still_havent_found_what_im_looking_for.mp3"
"u2","best_of_19801990","unforgettable_fire","9","tracks/u2/best_of_19801990/09-unforgettable_fire.mp3"
"u2","best_of_19902000","discoth_que_new_mix","12","tracks/u2/best_of_19902000/12-discoth_que_new_mix.mp3"
"u2","best_the_b_sides_of_1990","even_better_than_the_real_thin","1","tracks/u2/best_the_b_sides_of_1990/01-even_better_than_the_real_thin.mp3"
"u2","best_the_b_sides_of_1990","if_god_will_send_his_angels_b","12","tracks/u2/best_the_b_sides_of_1990/12-if_god_will_send_his_angels_b.mp3"
"u2","bsides_the_best_of_19902000","even_better_than_the_real_thing_the_perfecto_mix","9","tracks/u2/bsides_the_best_of_19902000/09-even_better_than_the_real_thing_the_perfecto_mix.mp3"
"u2","bsides_the_best_of_19902000","if_god_will_send_his_angles_big_yam_mix","12","tracks/u2/bsides_the_best_of_19902000/12-if_god_will_send_his_angles_big_yam_mix.mp3"
"u2","bsides_the_best_of_19902000","your_blue_room","6","tracks/u2/bsides_the_best_of_19902000/06-your_blue_room.mp3"
"u2","joshua_tree","i_still_haven_t_found","2","tracks/u2/joshua_tree/02-i_still_haven_t_found.mp3"
"u2","joshua_tree","where_the_streets","1","tracks/u2/joshua_tree/01-where_the_streets.mp3"
"westlife","world_of_our_own","","18","tracks/westlife/world_of_our_own/18-.mp3"
"westlife","world_of_our_own","angel","17","tracks/westlife/world_of_our_own/17-angel.mp3"
"westlife","world_of_our_own","don_t_say_it_s_too_late","12","tracks/westlife/world_of_our_own/12-don_t_say_it_s_too_late.mp3"
"westlife","world_of_our_own","i_wanna_grow_old_with_you","5","tracks/westlife/world_of_our_own/05-i_wanna_grow_old_with_you.mp3"
"westlife","world_of_our_own","if_you_heart_s_not_in_it","10","tracks/westlife/world_of_our_own/10-if_you_heart_s_not_in_it.mp3"
"westlife","world_of_our_own","imaginary_diva","16","tracks/westlife/world_of_our_own/16-imaginary_diva.mp3"
"westlife","world_of_our_own","love_crime","15","tracks/westlife/world_of_our_own/15-love_crime.mp3"
"westlife","world_of_our_own","to_be_loved","8","tracks/westlife/world_of_our_own/08-to_be_loved.mp3"
"westlife","world_of_our_own","walk_away","14","tracks/westlife/world_of_our_own/14-walk_away.mp3"
"westlife","world_of_our_own","when_you_come_around","11","tracks/westlife/world_of_our_own/11-when_you_come_around.mp3"
