"texas","careful_what_you_wish_for","careful_what_you_wish_for","7","tracks/texas/careful_what_you_wish_for/07-careful_what_you_wish_for.mp3"
"texas","careful_what_you_wish_for","carousel_dub","10","tracks/texas/careful_what_you_wish_for/10-carousel_dub.mp3"
"texas","careful_what_you_wish_for","i_ll_see_it_through","4","tracks/texas/careful_what_you_wish_for/04-i_ll_see_it_through.mp3"
"texas","careful_what_you_wish_for","place_in_my_world","11","tracks/texas/careful_what_you_wish_for/11-place_in_my_world.mp3"
"texas","careful_what_you_wish_for","under_your_skin","9","tracks/texas/careful_what_you_wish_for/09-under_your_skin.mp3"
"texas","woman_vol2_2001","texas_inner_smile","8","tracks/texas/woman_vol2_2001/08-texas_inner_smile.mp3"
"tina_turner","loving_you","private_dancer","12","tracks/tina_turner/loving_you/12-private_dancer.mp3"
"tina_turner","music_of_the_millennium_cd2","what_s_love_got_to_do_with_it_tina_turner","7","tracks/tina_turner/music_of_the_millennium_cd2/07-what_s_love_got_to_do_with_it_tina_turner.mp3"
"tina_turner","private_dancer","1984","10","tracks/tina_turner/private_dancer/10-1984.mp3"
"tina_turner","private_dancer","better_be_good_to_me","7","tracks/tina_turner/private_dancer/07-better_be_good_to_me.mp3"
"tina_turner","private_dancer","help","9","tracks/tina_turner/private_dancer/09-help.mp3"
"tina_turner","private_dancer","i_might_have_been_queen","1","tracks/tina_turner/private_dancer/01-i_might_have_been_queen.mp3"
"tina_turner","private_dancer","let_s_stay_together","6","tracks/tina_turner/private_dancer/06-let_s_stay_together.mp3"
"tina_turner","private_dancer","private_dancer","5","tracks/tina_turner/private_dancer/05-private_dancer.mp3"
"tina_turner","private_dancer","steel_claw","8","tracks/tina_turner/private_dancer/08-steel_claw.mp3"
"tina_turner","private_dancer","what_s_love_got_to_do_with_it","2","tracks/tina_turner/private_dancer/02-what_s_love_got_to_do_with_it.mp3"
"tricky","blowback","bury_the_evidence","9","tracks/tricky/blowback/09-bury_the_evidence.mp3"
"tricky","blowback","song_for_yukiko","13","tracks/tricky/blowback/13-song_for_yukiko.mp3"
"tricky","vulnerable_fix_read_nfo","anti_matter_fix","2","tracks/tricky/vulnerable_fix_read_nfo/02-anti_matter_fix.mp3"
"tricky","vulnerable_fix_read_nfo","dear_god_fix","5","tracks/tricky/vulnerable_fix_read_nfo/05-dear_god_fix.mp3"
"tricky","vulnerable_fix_read_nfo","how_high_fix","6","tracks/tricky/vulnerable_fix_read_nfo/06-how_high_fix.mp3"
"tricky","vulnerable_fix_read_nfo","love_cats_fix","12","tracks/tricky/vulnerable_fix_read_nfo/12-love_cats_fix.mp3"
"tricky","vulnerable_fix_read_nfo","my_mermaid_fix","8","tracks/tricky/vulnerable_fix_read_nfo/08-my_mermaid_fix.mp3"
"tricky","vulnerable_fix_read_nfo","search_and_survive_fix","13","tracks/tricky/vulnerable_fix_read_nfo/13-search_and_survive_fix.mp3"
"tricky","vulnerable_fix_read_nfo","stay_fix","1","tracks/tricky/vulnerable_fix_read_nfo/01-stay_fix.mp3"
"tricky","vulnerable_fix_read_nfo","where_i_m_from_fix","11","tracks/tricky/vulnerable_fix_read_nfo/11-where_i_m_from_fix.mp3"
"usher","8701","good_ol_ghetto","14","tracks/usher/8701/14-good_ol_ghetto.mp3"
"usher","8701","hottest_thing","13","tracks/usher/8701/13-hottest_thing.mp3"
"usher","8701","how_do_i_say","12","tracks/usher/8701/12-how_do_i_say.mp3"
"usher","8701","i_don_t_know_featuringt_p_diddy","3","tracks/usher/8701/03-i_don_t_know_featuringt_p_diddy.mp3"
"usher","8701","i_don_t_know_ft_p_diddy","3","tracks/usher/8701/03-i_don_t_know_ft_p_diddy.mp3"
"usher","8701","if_i_want_to","7","tracks/usher/8701/07-if_i_want_to.mp3"
"usher","8701","intro_lude_8701_0207092833","1","tracks/usher/8701/01-intro_lude_8701_0207092833.mp3"
"usher","8701","t_t_p","16","tracks/usher/8701/16-t_t_p.mp3"
"usher","8701","u_don_t_have_to_call","9","tracks/usher/8701/09-u_don_t_have_to_call.mp3"
"usher","8701","without_u_interlude","10","tracks/usher/8701/10-without_u_interlude.mp3"
"zz_top","greatest_hits","doubleback","9","tracks/zz_top/greatest_hits/09-doubleback.mp3"
"zz_top","greatest_hits","gimme_all_your_lovin","1","tracks/zz_top/greatest_hits/01-gimme_all_your_lovin.mp3"
"zz_top","greatest_hits","give_it_up","12","tracks/zz_top/greatest_hits/12-give_it_up.mp3"
"zz_top","greatest_hits","gun_love","10","tracks/zz_top/greatest_hits/10-gun_love.mp3"
"zz_top","greatest_hits","my_head_s_in_mississippi","5","tracks/zz_top/greatest_hits/05-my_head_s_in_mississippi.mp3"
"zz_top","greatest_hits","pearl_necklace","6","tracks/zz_top/greatest_hits/06-pearl_necklace.mp3"
"zz_top","greatest_hits","planet_of_women","15","tracks/zz_top/greatest_hits/15-planet_of_women.mp3"
"zz_top","greatest_hits","sleeping_bag","14","tracks/zz_top/greatest_hits/14-sleeping_bag.mp3"
"zz_top","greatest_hits","tube_snake_boogie","17","tracks/zz_top/greatest_hits/17-tube_snake_boogie.mp3"
"zz_top","greatest_hits","tush","4","tracks/zz_top/greatest_hits/04-tush.mp3"
